h,va,iqr
AL,"{'temperatura': 20, 'humedad': 48, 'ruido': 89, 'int_luminosa': 916}",0.025375
AL,"{'temperatura': 20, 'humedad': 50, 'ruido': 92, 'int_luminosa': 688}",0.02305
AL,"{'temperatura': 20, 'humedad': 55, 'ruido': 128, 'int_luminosa': 809}",0.0347874999999999
AL,"{'temperatura': 20, 'humedad': 57, 'ruido': 79, 'int_luminosa': 203}",0.0099875
AL,"{'temperatura': 20, 'humedad': 78, 'ruido': 102, 'int_luminosa': 243}",0.0
AL,"{'temperatura': 20, 'humedad': 82, 'ruido': 41, 'int_luminosa': 994}",0.0199749999999999
AL,"{'temperatura': 20, 'humedad': 91, 'ruido': 30, 'int_luminosa': 126}",0.0093374999999999
AL,"{'temperatura': 21, 'humedad': 49, 'ruido': 85, 'int_luminosa': 183}",0.0166875
AL,"{'temperatura': 21, 'humedad': 50, 'ruido': 113, 'int_luminosa': 349}",0.0207249999999999
AL,"{'temperatura': 21, 'humedad': 61, 'ruido': 59, 'int_luminosa': 597}",0.0191500000000001
AL,"{'temperatura': 22, 'humedad': 47, 'ruido': 52, 'int_luminosa': 833}",0.0204625
AL,"{'temperatura': 22, 'humedad': 49, 'ruido': 48, 'int_luminosa': 987}",0.02715
AL,"{'temperatura': 22, 'humedad': 61, 'ruido': 101, 'int_luminosa': 950}",0.026925
AL,"{'temperatura': 22, 'humedad': 96, 'ruido': 47, 'int_luminosa': 528}",0.0179749999999998
AL,"{'temperatura': 22, 'humedad': 96, 'ruido': 91, 'int_luminosa': 645}",0.0185
AL,"{'temperatura': 23, 'humedad': 53, 'ruido': 45, 'int_luminosa': 78}",0.0145874999999999
AL,"{'temperatura': 23, 'humedad': 58, 'ruido': 82, 'int_luminosa': 475}",0.0164625
AL,"{'temperatura': 23, 'humedad': 66, 'ruido': 97, 'int_luminosa': 628}",0.0177375
AL,"{'temperatura': 23, 'humedad': 70, 'ruido': 36, 'int_luminosa': 809}",0.0180624999999999
AL,"{'temperatura': 23, 'humedad': 89, 'ruido': 56, 'int_luminosa': 812}",0.021425
AL,"{'temperatura': 24, 'humedad': 62, 'ruido': 88, 'int_luminosa': 56}",0.0051000000000001
AL,"{'temperatura': 24, 'humedad': 69, 'ruido': 66, 'int_luminosa': 991}",0.0194874999999999
AL,"{'temperatura': 24, 'humedad': 74, 'ruido': 64, 'int_luminosa': 852}",0.0180374999999999
AL,"{'temperatura': 25, 'humedad': 78, 'ruido': 114, 'int_luminosa': 866}",0.0121875
AL,"{'temperatura': 25, 'humedad': 79, 'ruido': 33, 'int_luminosa': 304}",0.01355
AL,"{'temperatura': 26, 'humedad': 44, 'ruido': 108, 'int_luminosa': 331}",0.0069374999999999
AL,"{'temperatura': 26, 'humedad': 44, 'ruido': 81, 'int_luminosa': 810}",0.0205125
AL,"{'temperatura': 26, 'humedad': 48, 'ruido': 116, 'int_luminosa': 298}",0.009425
AL,"{'temperatura': 26, 'humedad': 51, 'ruido': 56, 'int_luminosa': 166}",0.0055875
AL,"{'temperatura': 26, 'humedad': 54, 'ruido': 54, 'int_luminosa': 232}",0.0058875
AL,"{'temperatura': 26, 'humedad': 62, 'ruido': 125, 'int_luminosa': 186}",0.0034625
AL,"{'temperatura': 26, 'humedad': 77, 'ruido': 114, 'int_luminosa': 651}",0.0044
AL,"{'temperatura': 27, 'humedad': 43, 'ruido': 40, 'int_luminosa': 797}",0.0218999999999999
AL,"{'temperatura': 27, 'humedad': 49, 'ruido': 119, 'int_luminosa': 167}",4.999999999999449e-05
AL,"{'temperatura': 27, 'humedad': 49, 'ruido': 128, 'int_luminosa': 958}",0.0139500000000001
AL,"{'temperatura': 27, 'humedad': 57, 'ruido': 43, 'int_luminosa': 44}",0.0048875
AL,"{'temperatura': 27, 'humedad': 80, 'ruido': 104, 'int_luminosa': 98}",0.0
AL,"{'temperatura': 27, 'humedad': 86, 'ruido': 126, 'int_luminosa': 94}",0.0
AL,"{'temperatura': 28, 'humedad': 43, 'ruido': 48, 'int_luminosa': 684}",0.0172625
AL,"{'temperatura': 28, 'humedad': 43, 'ruido': 96, 'int_luminosa': 173}",3.7500000000023626e-05
